Deep Security Audit Report
==========================
Date: 2026-02-19T23:40:01.160Z
  - https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz
  - https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz
  - https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz
  - https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz
  - https://registry.npmjs.org/slash/-/slash-3.0.0.tgz
  - https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz
  - https://registry.npmjs.org/socket.io-client/-/socket.io-client-4.8.3.tgz
  - https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.2.5.tgz
  - https://registry.npmjs.org/socks/-/socks-2.8.7.tgz
  - https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-8.0.5.tgz
  - https://registry.npmjs.org/sonic-boom/-/sonic-boom-4.2.0.tgz
  - https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz
  - https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz
  - https://registry.npmjs.org/split-on-first/-/split-on-first-1.1.0.tgz
  - https://registry.npmjs.org/split2/-/split2-4.2.0.tgz
  - https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz
  - https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz
  - https://registry.npmjs.org/stream-chain/-/stream-chain-2.2.5.tgz
  - https://registry.npmjs.org/stream-json/-/stream-json-1.9.1.tgz
  - https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.3.tgz
  - https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz
  - https://registry.npmjs.org/streamx/-/streamx-2.23.0.tgz
  - https://registry.npmjs.org/strict-uri-encode/-/strict-uri-encode-2.0.0.tgz
  - https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz
  - https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz
  - https://registry.npmjs.org/string.prototype.codepointat/-/string.prototype.codepointat-0.2.1.tgz
  - https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz
  - https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz
  - https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz
  - https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz
  - https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz
  - https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz
  - https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz
  - https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz
  - https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz
  - https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.1.tgz
  - https://registry.npmjs.org/sucrase/-/sucrase-3.35.1.tgz
  - https://registry.npmjs.org/superstruct/-/superstruct-2.0.2.tgz
  - https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz
  - https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz
  - https://registry.npmjs.org/swiper/-/swiper-11.2.10.tgz
  - https://www.patreon.com/swiperjs
  - http://opencollective.com/swiper
  - https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz
  - https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.19.tgz
  - https://registry.npmjs.org/tar-fs/-/tar-fs-3.1.1.tgz
  - https://registry.npmjs.org/tar-stream/-/tar-stream-3.1.7.tgz
  - https://registry.npmjs.org/b4a/-/b4a-1.7.4.tgz
  - https://registry.npmjs.org/text-decoder/-/text-decoder-1.2.6.tgz
  - https://registry.npmjs.org/text-encoding-utf-8/-/text-encoding-utf-8-1.0.2.tgz
  - https://registry.npmjs.org/text-segmentation/-/text-segmentation-1.0.3.tgz
  - https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz
  - https://registry.npmjs.org/text-to-svg/-/text-to-svg-3.1.5.tgz
  - https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz
  - https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz
  - https://registry.npmjs.org/thread-stream/-/thread-stream-0.15.2.tgz
  - https://registry.npmjs.org/tiny-inflate/-/tiny-inflate-1.0.3.tgz
  - https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz
  - https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz
  - https://github.com/sponsors/SuperchupuDev
  - https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz
  - https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz
  - https://registry.npmjs.org/tldts/-/tldts-7.0.21.tgz
  - https://registry.npmjs.org/tldts-core/-/tldts-core-7.0.21.tgz
  - https://registry.npmjs.org/to-buffer/-/to-buffer-1.2.2.tgz
  - https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz
  - https://registry.npmjs.org/tough-cookie/-/tough-cookie-6.0.0.tgz
  - https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz
  - https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.4.3.tgz
  - https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz
  - https://registry.npmjs.org/ts-node/-/ts-node-10.9.2.tgz
  - https://registry.npmjs.org/arg/-/arg-4.1.3.tgz
  - https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz
  - https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz
  - https://registry.npmjs.org/tsx/-/tsx-4.21.0.tgz
  - https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz
  - https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz
  - https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz
  - https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz
  - https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz
  - https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz
  - https://registry.npmjs.org/typed-query-selector/-/typed-query-selector-2.12.0.tgz
  - https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz
  - https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-1.0.41.tgz
  - https://opencollective.com/ua-parser-js
  - https://paypal.me/faisalman
  - https://github.com/sponsors/faisalman
  - https://registry.npmjs.org/ufo/-/ufo-1.6.3.tgz
  - https://registry.npmjs.org/uint8arrays/-/uint8arrays-3.1.0.tgz
  - https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz
  - https://registry.npmjs.org/uncrypto/-/uncrypto-0.1.3.tgz
  - https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz
  - https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz
  - https://opencollective.com/unrs-resolver
  - https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz
  - https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz
  - https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz
  - https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz
  - https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.4.0.tgz
  - https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-5.0.10.tgz
  - https://registry.npmjs.org/util/-/util-0.12.5.tgz
  - https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz
  - https://registry.npmjs.org/utrie/-/utrie-1.0.2.tgz
  - https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz
  - https://registry.npmjs.org/v8-compile-cache-lib/-/v8-compile-cache-lib-3.0.1.tgz
  - https://registry.npmjs.org/valtio/-/valtio-1.13.2.tgz
  - https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.2.0.tgz
  - https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz
  - https://registry.npmjs.org/viem/-/viem-2.46.0.tgz
  - https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz
  - https://registry.npmjs.org/wagmi/-/wagmi-2.19.5.tgz
  - https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz
  - https://registry.npmjs.org/webdriver-bidi-protocol/-/webdriver-bidi-protocol-0.4.1.tgz
  - https://registry.npmjs.org/webextension-polyfill/-/webextension-polyfill-0.10.0.tgz
  - https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz
  - https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz
  - https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz
  - https://registry.npmjs.org/which/-/which-2.0.2.tgz
  - https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz
  - https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz
  - https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz
  - https://registry.npmjs.org/which-module/-/which-module-2.0.1.tgz
  - https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.20.tgz
  - https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz
  - https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz
  - https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz
  - https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz
  - https://registry.npmjs.org/ws/-/ws-8.19.0.tgz
  - https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz
  - https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz
  - https://registry.npmjs.org/xmlhttprequest-ssl/-/xmlhttprequest-ssl-2.1.2.tgz
  - https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz
  - https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz
  - https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz
  - https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz
  - https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz
  - https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz
  - https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz
  - https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz
  - https://registry.npmjs.org/yauzl/-/yauzl-2.10.0.tgz
  - https://registry.npmjs.org/yn/-/yn-3.1.1.tgz
  - https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz
  - https://registry.npmjs.org/zod/-/zod-3.25.76.tgz
  - https://registry.npmjs.org/zustand/-/zustand-5.0.3.tgz
[WARNING] Potential Hardcoded Secrets Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\seed-price.ts ---
External URLs:
  - https://data-api.binance.vision/api/v3/klines?symbol=$
Network Requests: Detected
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.SUPABASE_SERVICE_ROLE_KEY
  - process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY
[WARNING] Potential Hardcoded Secrets Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\seed-v2.ts ---
External URLs:
  - https://data-api.binance.vision/api/v3/klines?symbol=$
Network Requests: Detected
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.SUPABASE_SERVICE_ROLE_KEY
  - process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY
[WARNING] Potential Hardcoded Secrets Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\admin\page.tsx ---
Network Requests: Detected
Environment Variables:
  - process.env.NEXT_PUBLIC_ADMIN_WALLET_ADDRESS

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\admin\scanner\page.tsx ---
External URLs:
  - https://gateway.pinata.cloud/ipfs/
Network Requests: Detected
Web3 Addresses:
  - 0xfa148Ea96986E89c7bEEe67D3b8F72B3719aAb7e
  - 0xf3e2544af3e7ba1687d852e80e7cb6c850b797b6
  - 0x02f75874846d09c89f55cae371c5a8d6d3afd9ac
  - 0x266e228c9d9b540caa2e6994ce7c61e58b05d36b
  - 0x21edfa31678bb6ea6059133cf1052e1c554eb296
  - 0xa7801681fcd85499e20c619e9bd841e12e064247
  - 0x48b2a4e0a13b7594216704875ea318a47e4ffacc
  - 0x0184bf26e9c3bd07230928eb2e281a3dbc1e8e19
  - 0x654f845afcddfa89d73e212b9a813b5f8aa90c7b
  - 0xc2a893d3a7054638038cb013a14021c32ec3a70c
  - 0xaebd218990de3f179954cd8a6ee1c33c8b039f20
  - 0xec02f481c46b4fcbefdeab70abd7a7d4b2a07a33
  - 0xc45023ebeeff0772c5fc55aded198ff1ce58074e
  - 0x5503be70fd97d1bdb3b7110f14e9c997b365ecaf
  - 0xc958c34ac43fef119f20326b4e9e15fcab3d3268
  - 0x229ad709c5b103097007f744aed0343985e01769
  - 0x9d8adcef02c563731f816eca00fe8ba860436065
  - 0xead5b437a71e18697e233e7eaff2509221939b01
  - 0x1a926dd0d6cfa9e997f3ab52a04813cd6b9f9661
  - 0xe2487da5067546a08867f38470ac23a17b5441dd
  - 0xdc2e1f271425817d1d1843ad68b413630f9dfcf3
  - 0x21bd964ecf04aba35650172123bd42953b067a0c
  - 0x8b6ce7465ecf52402206896f81a3504bd489e3bd
  - 0xa65d4789429a52ae56b2e61efc9cd1e51278484b
  - 0x78a39e9fea8d115d407a16c38d44276c104643c6
  - 0xb73a60f55b43cc053fe080f8811159e525c5bf46
  - 0x484dde32afba0497f01980f316f85bdfc004e57b
  - 0xb7f6a0ac4af231b6ea0336931a9496aab96538ba
  - 0x45b586643474abba7abb5faf3ae415f675b8a6e7
  - 0x5c4a53e521cbb712686401bd38779ee30965c228
  - 0x48370e9ec371344ac518be555eea1ed121c3f082
[WARNING] Potential Hardcoded Secrets Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\affiliate\page.tsx ---
External URLs:
  - https://polygonscan.com/tx/$
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY
[WARNING] Potential Hardcoded Secrets Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\admin\execute-payouts\route.ts ---
External URLs:
  - https://polygon-bor-rpc.publicnode.com
  - https://polygon-rpc.com
  - https://rpc.ankr.com/polygon
  - https://api.coingecko.com/api/v3/simple/price?ids=polygon-ecosystem-token,matic-network&vs_currencies=usd
Network Requests: Detected
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.SUPABASE_SERVICE_ROLE_KEY
  - process.env.NNM_HOT_WALLET_PRIVATE_KEY

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\cron\generate-news\route.ts ---
External URLs:
  - https://api.coingecko.com/api/v3/simple/price?ids=$
Network Requests: Detected
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.SUPABASE_SERVICE_ROLE_KEY
  - process.env.OPENAI_API_KEY

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\didit-webhook\route.ts ---
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.SUPABASE_SERVICE_ROLE_KEY

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\generate-image\route.ts ---
External URLs:
  - https://api.pinata.cloud/pinning/pinFileToIPFS
  - https://gateway.pinata.cloud/ipfs/$
Network Requests: Detected
Environment Variables:
  - process.env.PINATA_JWT

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\ngx\route.ts ---
External URLs:
  - https://api.coingecko.com/api/v3/simple/price?ids=ethereum,matic-network,ethereum-name-service,apecoin,immutable-x&vs_currencies=usd&include_market_cap=true&include_24hr_vol=true&include_24hr_change=true
Network Requests: Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\ngx-cap\route.ts ---
External URLs:
  - https://api.coingecko.com/api/v3/coins/markets?vs_currency=usd&ids=ethereum-name-service,apecoin,immutable-x,render-token,blur,decentraland,the-sandbox
Network Requests: Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\ngx-volume\route.ts ---
External URLs:
  - https://api.coingecko.com/api/v3/simple/price?ids=$
Network Requests: Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\chainface-payment\route.ts ---
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.SUPABASE_SERVICE_ROLE_KEY

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\claim\route.ts ---
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.SUPABASE_SERVICE_ROLE_KEY

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\market-buy-hook\route.ts ---
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.SUPABASE_SERVICE_ROLE_KEY

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\mint-hook\route.ts ---
[ALERT] Critical Payment/Wallet File
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.SUPABASE_SERVICE_ROLE_KEY

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\support\route.ts ---
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.SUPABASE_SERVICE_ROLE_KEY

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\prices\route.ts ---
External URLs:
  - https://api.coingecko.com/api/v3/simple/price?ids=polygon-ecosystem-token,matic-network,ethereum&vs_currencies=usd
Network Requests: Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\api\save-asset\route.ts ---
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.SUPABASE_SERVICE_ROLE_KEY

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\asset\[id]\page.tsx ---
External URLs:
  - https://opensea.io/assets/matic/
  - https://gateway.pinata.cloud/ipfs/
  - https://app.uniswap.org/
  - https://api.coingecko.com/api/v3/simple/price?ids=polygon-ecosystem-token,matic-network,ethereum&vs_currencies=usd
  - https://polygonscan.com/address/$
Network Requests: Detected
Web3 Addresses:
  - 0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270
  - 0x264D75F04b135e58E2d5cC8A6B9c1371dAc3ad81
[WARNING] Potential Hardcoded Secrets Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\blog\page.tsx ---
External URLs:
  - https://fonts.googleapis.com/css2?family=Cinzel:wght@400;700;900&family=Inter:wght@300;400;600;700&display=swap

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\blog\[id]\page.tsx ---
External URLs:
  - https://fonts.googleapis.com/css2?family=Cinzel:wght@400;700;900&family=Inter:wght@300;400;600;700&display=swap

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\chainface\page.tsx ---
External URLs:
  - http://www.w3.org/2000/svg
  - https://fonts.googleapis.com/css2?family=Cinzel:wght@400;700;900&family=Inter:wght@300;400;600;700&family=Satoshi:wght@700;900&family=Orbitron:wght@500;700&display=swap
  - https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=ALEXANDER_CF_SIGNATURE

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\conviction-rank\page.tsx ---
External URLs:
  - https://fonts.googleapis.com/css2?family=Cinzel:wght@400;700;900&display=swap

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\dashboard\page.tsx ---
External URLs:
  - https://gateway.pinata.cloud/ipfs/
  - http://www.w3.org/2000/svg
  - https://polygonscan.com/address/$
  - https://polygonscan.com/tx/$
Network Requests: Detected
Environment Variables:
  - process.env.NEXT_PUBLIC_ADMIN_WALLET_ADDRESS
Web3 Addresses:
  - 0x0000000000000000000000000000000000000000

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\demopage\page.tsx ---
External URLs:
  - https://cryptologos.cc/logos/bitcoin-btc-logo.svg?v=026
  - https://cryptologos.cc/logos/ethereum-eth-logo.svg?v=026
  - https://cryptologos.cc/logos/polygon-matic-logo.svg?v=026
  - https://cryptologos.cc/logos/solana-sol-logo.svg?v=026
  - https://cryptologos.cc/logos/bnb-bnb-logo.svg?v=026
  - https://cryptologos.cc/logos/tether-usdt-logo.svg?v=026
  - http://www.w3.org/2000/svg
  - https://chainface.com/alexander
  - https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=$
  - https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&family=Satoshi:wght@700;900&family=Orbitron:wght@500;700&display=swap
  - https://cdn.jsdelivr.net/npm/bootstrap-icons@1.11.3/font/bootstrap-icons.min.css
  - https://fonts.googleapis.com/css2?family=Cinzel:wght@700;900&display=swap
  - https://fonts.googleapis.com/css2?family=Outfit:wght@700;900&display=swap
  - https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=ALEXANDER_CF_SIGNATURE
  - https://cdn-icons-png.flaticon.com/512/3557/3557840.png

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\embed\[id]\page.tsx ---
External URLs:
  - https://nftnnm.com/ngx

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\how-it-works\page.tsx ---
External URLs:
  - http://www.w3.org/2000/svg

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\icon.tsx ---
External URLs:
  - http://www.w3.org/2000/svg

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\app\layout.tsx ---
External URLs:
  - https://nnm.market
  - https://cdn.jsdelivr.net/npm/bootstrap-icons@1.11.3/font/bootstrap-icons.min.css
